Product,Product SKU,Gross Sales,(Gross Sales %),Net Sales With Tax,Taxes,Discount Amount,Gross Sales Without Tax,Net Sales,(Net Sales %),Net Quantity,Cost,Return Amount,Return Quantity,Void Amount,Void Quantity,Profit
ICED | Black Spanish (M),PIC-101,4.8,1.03 %,4.8,0,0,4.8,4.8,1.07 %,2,0.58817,0,0,0,0,4.21183
HOT | Spanish Latte (M),PHT-115,15.8,3.4 %,15.8,0,0,15.8,15.8,3.54 %,8,2.14058,0,0,1.95,1,13.65942
ICED | Spanish Latte (M),PIC-110,19.5,4.2 %,17.75334,0,1.74666,19.5,17.75334,3.97 %,10,2.79473,0,0,4.1,2,14.95861
HOT | Americano (M),PHT-101,10.8,2.32 %,10.8,0,0,10.8,10.8,2.42 %,9,0.99831,0,0,0,0,9.80169
Tower Drip (M),PIC-104,8.5,1.83 %,8.5,0,0,8.5,8.5,1.9 %,5,0.78084,0,0,1.7,1,7.71916
ICED | Latte (M),PIC-108,3.2,0.69 %,3.2,0,0,3.2,3.2,0.72 %,2,0.50497,0,0,0,0,2.69503
ICED | Matcha,PBR-102,19.2,4.13 %,19.2,0,0,19.2,19.2,4.3 %,10,4.0301,0,0,0,0,15.1699
ICED | Salted Caramel (M),PIC-109,4.2,0.9 %,4.2,0,0,4.2,4.2,0.94 %,2,0.67064,0,0,0,0,3.52936
HOT | Cacao Latte,PHT-103,2.25,0.48 %,2.25,0,0,2.25,2.25,0.5 %,1,0.36838,0,0,0,0,1.88162
HOT | Cappuccino,PHT-104,3,0.65 %,3,0,0,3,3,0.67 %,2,0.32407,0,0,1.5,1,2.67593
Cortado,PHT-106,3,0.65 %,3,0,0,3,3,0.67 %,2,0.38382,0,0,0,0,2.61618
Double Espresso,PHT-107,22.5,4.84 %,22.5,0,0,22.5,22.5,5.04 %,18,2.27946,0,0,0,0,20.22054
Flat White,PHT-109,4.5,0.97 %,4.5,0,0,4.5,4.5,1.01 %,3,0.5991,0,0,0,0,3.9009
HOT | Chocolate,PHT-110,5.85,1.26 %,5.85,0,0,5.85,5.85,1.31 %,3,0.98852,0,0,0,0,4.86148
HOT | Latte,PHT-111,10.5,2.26 %,9,0,1.5,10.5,9,2.01 %,7,1.16045,0,0,0,0,7.83955
HOT | Tea,PHT-116,2.5,0.54 %,2.5,0,0,2.5,2.5,0.56 %,2,0.21306,0,0,0,0,2.28694
Halloumi Sandwich,PSD-104,21,4.52 %,15.75,0,5.25,21,15.75,3.53 %,12,4.684,0,0,0,0,11.066
Turkey Sandwich,PSD-106,8.75,1.88 %,7,0,1.75,8.75,7,1.57 %,5,1.5041,0,0,0,0,5.4959
HOT | V60,PSC-106,6.15,1.32 %,6.15,0,0,6.15,6.15,1.38 %,3,0.54483,0,0,0,0,5.60517
ICED | Americano (M),PIC-106,24.4,5.25 %,24.4,0,0,24.4,24.4,5.46 %,20,2.61873,0,0,3.6,3,21.78127
Croissant | Plain,PCR-105,3,0.65 %,2.28,0,0.72,3,2.28,0.51 %,3,0.40209,0,0,0,0,1.87791
Tokyo Ice Tea,PBR-108,1.75,0.38 %,1.75,0,0,1.75,1.75,0.39 %,1,0.32683,0,0,0,0,1.42317
Croissant | Cream Cheese,PCR-103,4.5,0.97 %,4.5,0,0,4.5,4.5,1.01 %,3,0.67769,0,0,0,0,3.82231
Cream Brulee,PSN-109,2.5,0.54 %,2.5,0,0,2.5,2.5,0.56 %,2,0.52702,0,0,0,0,1.97298
Mango Peach Lemonade,PBR-103,1.75,0.38 %,1.75,0,0,1.75,1.75,0.39 %,1,0.33731,0,0,1.75,1,1.41269
Rio Passionfruit,PBR-106,14,3.01 %,14,0,0,14,14,3.13 %,7,4.46857,0,0,0,0,9.53143
Chocolate Frappe,FRP-102,4,0.86 %,0,0,4,4,0,0%,2,1.07267,0,0,2,1,-1.07267
200ml | Cold Brew Bottled,PIC-103,5.85,1.26 %,4.97667,0,0.87333,5.85,4.97667,1.11 %,3,0.76025,0,0,0,0,4.21642
San Sebastian Cake,PSN-122,4.5,0.97 %,4.5,0,0,4.5,4.5,1.01 %,2,1.28283,0,0,0,0,3.21717
Very Berry,PBR-109,2,0.43 %,2,0,0,2,2,0.45 %,1,0.47722,0,0,0,0,1.52278
Chai Latte,PHT-105,2.5,0.54 %,1.25,0,1.25,2.5,1.25,0.28 %,2,0.41517,0,0,0,0,0.83483
ICED | V60,PSC-107,26.55,5.72 %,26.55,0,0,26.55,26.55,5.94 %,13,2.19468,0,0,0,0,24.35532
Chipotle | Chicken Wrap,PSD-111,2.25,0.48 %,2.25,0,0,2.25,2.25,0.5 %,1,1.08463,0,0,0,0,1.16537
6Pcs | Mini Cookies,PSN-138,5.7,1.23 %,5.7,0,0,5.7,5.7,1.28 %,6,1.30938,0,0,0,0,4.39062
ICED | Cold Foam Americano,PIC-117,3,0.65 %,3,0,0,3,3,0.67 %,2,0.56691,0,0,0,0,2.43309
ICED | Creamy Americano,PIC-118,1.95,0.42 %,1.95,0,0,1.95,1.95,0.44 %,1,0.3308,0,0,0,0,1.6192
50g | Salted Caramel Pecan,PSN-153,3,0.65 %,3,0,0,3,3,0.67 %,2,1.6685,0,0,0,0,1.3315
Chocolate Muffin,PSN-155,3.75,0.81 %,3.75,0,0,3.75,3.75,0.84 %,3,0.78837,0,0,0,0,2.96163
Danish | Labneh,PCR-113,2.55,0.55 %,2.55,0,0,2.55,2.55,0.57 %,3,0.66965,0,0,0,0,1.88035
Brioche | Egg Sandwich,PSD-115,12,2.58 %,12,0,0,12,12,2.69 %,8,6.50611,0,0,0,0,5.49389
ICED | Brown Sugar Latte,PIC-119,10.3,2.22 %,10.3,0,0,10.3,10.3,2.31 %,5,1.72726,0,0,0,0,8.57274
ICED | Kubbar Tea,PBR-113,11.7,2.52 %,11.7,0,0,11.7,11.7,2.62 %,6,2.50799,0,0,0,0,9.19201
HOT | Brown Sugar Latte,PHT-122,1.95,0.42 %,1.95,0,0,1.95,1.95,0.44 %,1,0.2481,0,0,0,0,1.7019
Tres Leches Cake,PSN-158,5.25,1.13 %,5.25,0,0,5.25,5.25,1.18 %,3,0.85185,0,0,0,0,4.39815
Tiramisu,PSN-160,2.5,0.54 %,2.5,0,0,2.5,2.5,0.56 %,1,0.83131,0,0,0,0,1.66869
Pistachio Oat Cookie,PSN-163,1.35,0.29 %,1.35,0,0,1.35,1.35,0.3 %,1,0.3804,0,0,0,0,0.9696
Multi Mixed Nuts,PSN-133,0.35,0.08 %,0.35,0,0,0.35,0.35,0.08 %,1,0.2,0,0,0,0,0.15
Rawdatain | Sparkling Water,PWJ-102,1,0.22 %,1,0,0,1,1,0.22 %,2,0.3875,0,0,0,0,0.6125
Eva | Still Water,PWJ-101,8,1.72 %,8,0,0,8,8,1.79 %,16,2.16027,0,0,0,0,5.83973
QminC | Curcumin & Lemon,PWJ-105,4.9,1.05 %,4.9,0,0,4.9,4.9,1.1 %,7,2.78511,0,0,0,0,2.11489
QminC | Ginger with Honey,PWJ-107,0.7,0.15 %,0.7,0,0,0.7,0.7,0.16 %,1,0.42837,0,0,0,0,0.27163
Tower Drip (L),PIC-100,3.7,0.8 %,3.7,0,0,3.7,3.7,0.83 %,2,0.34252,0,0,0,0,3.35748
ICED | Latte (L),PIC-115,1.65,0.36 %,1.65,0,0,1.65,1.65,0.37 %,1,0.26667,0,0,0,0,1.38333
ICED | Salted Caramel (L),PIC-116,5.7,1.23 %,5.7,0,0,5.7,5.7,1.28 %,2,1.27556,0,0,0,0,4.42444
ICED | Black Spanish (L),PIC-102,22.65,4.88 %,22.65,0,0,22.65,22.65,5.07 %,8,4.2154,0,0,0,0,18.4346
ICED | Spanish Latte (L),PIC-111,42.4,9.13 %,42.4,0,0,42.4,42.4,9.49 %,19,6.92006,0,0,0,0,35.47994
ICED | Americano (L),PIC-105,11.9,2.56 %,11.12,0,0.78,11.9,11.12,2.49 %,8,1.54845,0,0,0,0,9.57155
Mafroka,PSN-152,1.5,0.32 %,1.5,0,0,1.5,1.5,0.34 %,1,0.23276,0,0,0,0,1.26724
Turkey Croissant,PCR-112,5.55,1.19 %,5.55,0,0,5.55,5.55,1.24 %,3,1.07695,0,0,0,0,4.47305
Saffron Milk Cake,PSN-151,5.25,1.13 %,5.25,0,0,5.25,5.25,1.18 %,3,0.86349,0,0,0,0,4.38651
Peanut Butter Protein Bar,PSN-144,1.25,0.27 %,1.25,0,0,1.25,1.25,0.28 %,1,0.72,0,0,0,0,0.53
Hazelnut Wafer Protein Bar,PSN-146,3.75,0.81 %,3.75,0,0,3.75,3.75,0.84 %,3,2.16,0,0,0,0,1.59
Double Chocolate Brownie,PSN-145,3.75,0.81 %,3.75,0,0,3.75,3.75,0.84 %,3,0.92794,0,0,0,0,2.82206