id,name,sku,category_reference,tax_group_reference,is_sold_by_weight,is_active,is_stock_product,price,cost,barcode,description,preparation_time,calories,walking_minutes_to_burn_calories,is_high_salt,image,name_localized,description_localized
9f18e970-837c-4526-b814-a5ba237d01dc,"Double Chocolate Brownie",PSN-145,10,,No,Yes,No,1.25,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1749293544_9f18ea08-2e0d-42a1-b04c-c2973bc3c02f.jpg,"براوني دبل تشوكولت",
9f0d74f8-7623-489e-8902-4260150d2741,"Coffee Beans | Gwanda Blend 250g",659657707798,12,,No,Yes,No,6,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1752057778_9f594626-748b-451f-9bdd-7aa926939e12.jpg,"حبوب القهوة | خلطة جواندا 250 جرام",
9eeab89a-4aa0-4858-80cf-a106ecebe88b,"Danish | Mixed Nuts",PCR-106,8,,No,No,No,1.35,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1747309603_9eeab8d2-f4d4-4598-9ece-fdb1d4e7ee2c.jpg,"دانيش مكسرات مشكلة",
9eeab6d1-7d0b-4ac8-85b6-a22935cef9ac,"Danish | Ricotta",PCR-116,8,,No,No,No,1.25,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1747309369_9eeab76d-c762-4695-b75c-3104a9d539d4.jpg,"دانيش جبنة الريكوتا",
9ebc1e48-6f4b-44d1-89ae-3eef279dec5b,"Hazelnut Wafer Protein Bar",PSN-146,10,,No,Yes,No,1.25,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1745309565_9ebc27ab-9eeb-40ff-825b-3e6d1a0270a5.jpg,"لوح بروتين بطعم البندق والويفر",
9ebc1c36-4bfa-470e-b406-10546d321822,"Peanut Butter Protein Bar",PSN-144,10,,No,Yes,No,1.25,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1745309594_9ebc27d6-77a4-4b02-96fe-715ce8cb9766.jpg,"لوح بروتين | زبدة الفول السوداني",
9eb2227e-668c-4621-bcbf-c8c7d2243539,"Croissant | Bites & Dip",PCR-111,8,,No,No,No,1.75,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1745132980_9eb80b22-ee5b-4450-b968-9c8ca18a29a7.jpg,,
9e59a813-2252-4d42-93e4-40457d7065a1,"Small | Arabic Coffee",PHT-125,15,,No,No,No,0.95,,,,,,,No,,, 
9e52bd87-534a-4b58-96c9-344c5f641c87,"Box | Umm Ali",PPT-110,5,,No,No,No,8,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1741162581_9e5b99b7-0fbe-4892-a39c-31fb54f41831.jpg,,
9e52bb4c-621a-43fa-bfdb-1af0e15ba7ff,"Box | Cream Brulee",PPT-111,5,,No,Yes,No,8,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1741162595_9e5b99cc-d294-43ed-9814-b4e96d1f7bc7.jpg,,
9e52b964-7a41-4176-bd94-a2de189f2086,"Mixed Box | Umm Ali & Cream Brulee",PPT-112,5,,No,No,No,8,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1741162614_9e5b99e9-e7b4-4d63-8e45-07f9ec9dd7c9.jpg,,
9e4967cf-ed1a-4c2d-a19d-187141bdaeea,"French Coffee",PHT-118,15,,No,Yes,No,1.35,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1740381160_9e496815-325a-41ca-8ff4-8eb1b6b68616.png,"قهوة فرنسية",
9e415101-6739-46d8-b523-725eae373681,"1 Liter | Kubbar Iced Tea",PPT-101,5,,No,Yes,No,8,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1740033731_9e41513f-8efa-4fab-a5a2-7fb59433c458.jpg,"كبًر شاي مثلج",
9e27b1aa-f649-476f-929d-dade7b85ac38,"Saffron Milk Cake",PSN-151,10,,No,Yes,No,1.75,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1738933242_9e27b1d2-b1cc-44c1-a0c4-d64abc1b388f.png,"كيكة الزعفران",
9daeef1c-d073-4030-a1cb-7d0a0ca6c2fa,"Turkey Croissant",PCR-112,8,,No,Yes,No,1.85,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1733746624_9daeef2a-e89f-40a7-98e0-91dcde474656.jpg,"تركي كرواسون",
9d92e2cb-ea72-4336-b5fd-37d3f7d60b9f,"HOT | White Chocolate",PHT-124,3,,No,No,No,1.95,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1732553771_9d932936-86c3-424b-b718-fe151ab785ac.jpg,"وايت تشوكولت",
9d92db32-5bc9-45fc-8e48-32a243ed5fb6,"HOT | White Cacao Latte",PHT-123,15,,No,No,No,2.2,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1732547181_9d9301ee-3551-4bf2-bccc-9de4fba76107.png,"وايت ككاو لاتيه",
9d86acfd-4085-4319-9c42-9bbc0a75cd4e,"Dubai Chocolate Cake",PSN-154,10,,No,No,No,2.5,,,"Dubai Cake combines rich layers of chocolate and cream, with an oriental touch of kunafa and the luxurious flavor of pistachios",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1732017668_9d86adca-57ab-477f-b494-b6c1fe9ea5a8.png,"كيكة دبي بالتشوكولت","كيكة دبي تجمع بين طبقات غنية من الشوكولاتة والكريمة، مع لمسة شرقية من الكنافة ومذاق فاخر من الفستق والبستاشيو"
9d6c9af4-88ac-4ecc-9072-9c49cdd7a94e,Mafroka,PSN-152,10,,No,Yes,No,1.5,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1752648102_9f6704c1-edf6-4c7c-9f42-b16f19087fe7.jpg,مفروكة,
9d43edeb-a667-41cc-93d9-e84ffee8938f,"ICED | Americano (L)",PIC-105,1,,No,Yes,No,1.3,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1729156939_9d441283-aa14-46ec-93ed-f00d3fd81d94.png,"أمريكانو مثلجة",
9d43e85b-d5f1-44c7-aadd-7c29887d96a7,"ICED | Spanish Latte (L)",PIC-111,1,,No,Yes,No,2.2,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1729156964_9d4412a9-5f64-4ad3-a85b-7d0dca6ce264.png,"سبانيش لاتيه مثلجة",
9d427596-4b21-437d-b5ad-576378b4febe,"ICED | Black Spanish (L)",PIC-102,1,,No,Yes,No,2.5,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1729157012_9d4412f3-aba0-44c4-9c9c-06ea85145f4e.png,"بلاك سبانيش مثلجة",
9d426fd1-cfdc-469b-b817-49123cd136d6,"ICED | Salted Caramel (L)",PIC-116,1,,No,Yes,No,2.25,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1729157048_9d441329-c90a-47fb-a42a-d575c60c3fc4.png,"سولتد كراميل لاتيه مثلجة",
9d42672d-7e7e-4912-9b30-7c0fc19971c9,"ICED | Latte (L)",PIC-115,1,,No,Yes,No,1.65,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1729157076_9d441354-f5b2-48fa-b6e3-f7eec4478b42.png,"لاتيه مثلجة",
9d426429-af11-4356-b6f3-8c2f19886849,"ICED | Vanilla Shaken (L)",PIC-120,1,,No,Yes,No,1.85,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1729157101_9d44137a-87cc-4e79-9e5e-ec8fa26c7144.png,"فانيلا شيكن مثلجة",
9d426229-0c25-471a-9689-d6b209dd3caa,"Tower Drip (L)",PIC-100,1,,No,Yes,No,1.85,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1729157176_9d4413ed-3817-498a-9cbc-9bc17d3565d1.png,"تاور دريب",
9d425c12-1272-4a41-9125-16570a4bd74e,"HOT | Americano (L)",PHT-102,2,,No,Yes,No,1.3,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1729157190_9d441402-925d-4e67-a86a-2f6ee8be951d.png,"أمريكانو حارة",
9d3e0da1-8bbd-4356-8021-cba872473271,"4 Cheese Sandwich",PSD-105,13,,No,No,No,1.5,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1728898477_9d3e0df5-8810-430c-ae92-4983b8e5628b.jpg,"ساندويتش الأجبان الأربعة",
9d364b8d-4b08-4a83-b241-7662408f5d24,"Voss | Still Water",PWJ-108,9,,No,Yes,No,0.75,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1728565517_9d364d5d-9674-4f63-8921-0f08f4d67555.jpg,"مياه معدنية | فوس",
9d364a41-6ce7-45ca-adec-ae4860ceb82c,"Fancy Nuts & Fruits",PSN-157,10,,No,Yes,No,0.35,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1753620969_9f7dab7e-6821-4245-83d4-ccfcaa769618.jpg,,
9d364a0a-c157-42ab-bc70-8371619f7eb9,"QminC | Manuka Honey Collagen",PWJ-106,9,,No,Yes,No,0.7,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1728566073_9d3650ad-2368-4fc0-8ca1-9cec7897a5e0.png,"شراب الكولاجين وعسل المانوكا - كيومن سي",
9d3649c3-ae7e-42a7-a76e-874ae05291b5,"QminC | Ginger with Honey",PWJ-107,9,,No,Yes,No,0.7,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1728566046_9d365083-d8b8-41ce-8d1d-e7dacbfdf2ab.png,"شراب الزنجبيل والعسل - كيومن سي",
9d364987-e0e8-4f59-a688-67228e251889,"QminC | Curcumin & Lemon",PWJ-105,9,,No,Yes,No,0.7,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1728566095_9d3650cf-1b52-4239-8e12-55be3c81c9d5.png,"شراب الليمون بالكركم - كيو من سي",
9d36490e-730c-4b41-9d64-1f839cae718c,"Hunter Chips | Black Truffle 40g",PSN-114,10,,No,Yes,No,0.75,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1728567538_9d365969-21bf-4409-97f0-b70d325b5ae2.jpg,"تيشبس هانتر - الكمأة السوداء 40 جرام",
9d3648d3-fdb2-4e7c-907c-58dad1b9b0bc,"Hunter Chips | Sea Salted 40g",PSN-113,10,,No,Yes,No,0.75,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1728567555_9d365982-9726-4e9d-b3b0-e2adf6c23d6d.jpeg,"تشيبس هانتر- ملح البحر -40غ",
9d36489a-274b-4dcb-aa99-d5d18486b5dc,"Eva | Still Water",PWJ-101,9,,No,Yes,No,0.5,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1728567567_9d365995-04c1-4a9a-8849-8bcf30926136.jpg,"ماء ايفا",
9d364860-e96e-42ec-a525-418750c2ee94,"Rawdatain | Sparkling Water",PWJ-102,9,,No,Yes,No,0.5,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1755517180_9fa9d1cb-b37a-4f70-8f04-b19e02133045.jpg,"مياه غازية | الروضتين",
9d36481f-b3fc-468b-b1c4-f11f1ed83980,"Multi Mixed Nuts",PSN-133,10,,No,Yes,No,0.35,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1753620990_9f7dab9e-f8cc-48b2-be34-cfdc02724fd2.jpg,,
9d3647a3-e3d7-4aee-9dc0-183ee0ba6ef0,"Be kind | 40g",PSN-102,10,,No,Yes,No,1,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1728568343_9d365e36-08db-494f-9cf6-81894b438bc7.jpg,"بي كايند - 40غ",
9d12238c-dc6e-487e-a2dd-0a7ff6d3d6c1,"Pistachio Oat Cookie",PSN-163,10,,No,Yes,No,1.35,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1727012371_9d1223e3-eac6-4199-a819-2cf9649576b2.png,"كوكيز الشوفان بالفستق",
9cb39f81-017e-4cc6-ac8a-ace3bf29e963,"Coffee Beans | Classic Blend 250g",659657707797,12,,No,Yes,No,6,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1729079179_9d424307-2429-41e3-8164-d5fdaee3bdf2.jpg,"بن قهوة - كلاسيك روست 250غ",
9cb18994-e7fd-415e-8606-4f8f4ff72bcc,"Upside Down Cheesecake",PSN-161,10,,No,Yes,No,2.25,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1722863441_9cb18a57-30f0-48a5-9893-7facb700683e.png,"تشيز كيك المقلوبة",
9cb18937-b7d0-4581-8255-eadbabdcb456,Tiramisu,PSN-160,10,,No,Yes,No,2.5,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1722863301_9cb18982-9f63-48b7-9f41-e6357c0f6691.png,تيراميسو,
9cb188a2-cfac-46f5-9967-562cd6685c4c,"Triple Chocolate Mousse",PSN-159,10,,No,No,No,1.85,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1722863405_9cb18a20-4904-4aac-8758-23f371680a7d.png,"موس الشوكولاته الثلاثية",
9cb187e8-7c84-4c80-89e1-8734b5dd4774,"Tres Leches Cake",PSN-158,10,,No,Yes,No,1.75,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1722863330_9cb189ae-09a0-4bb2-9b9f-4e9afaf7517e.png,تريليشا,
9c6f3710-b98b-4241-bdb3-c9d02eb28ae6,"ICED | Sweet Milk FF-16oz",FF-002,4,,No,Yes,No,1.65,,,,,,,No,,"حليب محلى مثلج | كبير"
9c6f3629-f076-4f41-91bf-c85ceda74fba,"ICED | Sweet Milk FF-12oz",FF-001,4,,No,Yes,No,1.35,,,,,,,No,,"حليب محلى مثلج | وسط"
9c60c2ce-fbdf-4ef2-9a4e-5ff937c4c055,"5Pcs | Drip Coffee Bags",PCB-105,12,,No,Yes,No,3.5,,695845295126,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1726641031_9d097e88-afaf-4079-9336-c9724f19d2a4.jpg,"اكياس القهوة المقطرة - ٥ أكياس",
9bdcb05a-2891-4a27-b3d4-0bd4170bd93e,"HOT | Brown Sugar Latte",PHT-122,15,,No,Yes,No,1.95,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1729419687_9d4a309d-50b8-45fb-97e2-dfbe16503d58.png,"براون شوقر لاتيه | ساخن",
9bdc0dd7-7eee-4cdc-93f3-be081680932a,"ICED | Kubbar  Tea",PBR-113,7,,No,Yes,No,1.95,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1714640486_9bf215b5-91db-42d8-9fee-c24966f6b971.png,"كبًر - شاي مثلج",
9bc0a5c9-f5a0-41bb-85cf-60813a8d1925,"ICED | Brown Sugar Latte",PIC-119,16,,No,Yes,No,2,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1724787331_9cde559e-3f75-4e4d-aa25-2db41e871d9c.jpeg,"براون شوقر لاتيه - مثلج",
9bbfd35a-1307-4f6d-870a-97cd2b9a70df,"Brioche | Egg Sandwich",PSD-115,13,,No,Yes,No,1.5,0.75925,,"Brioche sandwich stuffed with organic fried eggs, gouda cheese, and mustard aioli, making it a delicious and flavorful meal",,332,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1713853388_9bdfc23d-d6be-4c7b-9111-dda08d448d7f.png,"بيض بخبز البريوش","اندويتش البريوش محشوة ببيض عضوي مقلي، جبنة الجودا، وخردل أيولي، مما يجعلها وجبة شهية وغنية بالنكهات"
9bb3ad79-44d1-492e-b1c8-8ceedddfae1f,"Danish | Zaatar",PCR-114,8,,No,Yes,No,0.75,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1712391701_9bbdb9e8-a3cb-439d-b9e5-f28dc89edab8.png,"دانش زعتر",
9bb3abd3-a2e0-4fa9-869a-640f050c3245,"Danish | Labneh",PCR-113,8,,No,Yes,No,0.85,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1712391638_9bbdb989-11dc-4060-b775-222e47a669a4.png,"دانيش لبنة",
9b93955d-6992-4607-88a5-1b7a5357bc52,"Chocolate Muffin",PSN-155,10,,No,Yes,No,1.25,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1726570375_9d07d963-d513-412c-ae06-d4d2bdf1eb2d.png,"مافن كاكاو",
9b7b6fd4-d17d-47f9-989d-9ce2b6bd7f87,"Umm Ali",PSN-150,10,,No,No,No,1.35,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1740643364_9e4f82f1-341e-4625-8d8b-01005cd1275e.jpg,"ام علي",
9b6fe5b5-1ac4-478d-9fc7-4d7d58db9d89,"50g | Salted Caramel Pecan",PSN-153,10,,No,Yes,No,1.5,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1724834462_9cdf6e8a-eedb-4e72-bc20-13c88f4bf6c9.png,"بيكان بالكارميل المملح",
9b3713fb-64b9-41cf-86b4-6f99bd9682e4,"HOT | Andalusi Tea",PHT-121,3,,No,No,No,2.75,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1740560343_9e4d9418-f727-4b40-9566-767a95bc6ae3.png,,
9b30bc72-f88b-4211-817d-2faa662f825e,"Coffee Beans | Colombia 250g",695845497469,12,,Yes,Yes,No,6,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1730556845_9d64aa9a-4884-435e-99d0-8d3783acd86c.png,"حبوب القهوة | كولومبيا 250غ",
9b30bbe9-5a69-4197-a3e5-880a73598c0c,"Coffee Beans | Brazil 250g",659657707796,12,,Yes,No,No,6,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1729601654_9d4e6d38-6a8f-463e-a489-5653667c4dc6.png,"حبوب القهوة | برازيل 250غ",
9aca83e4-6f7d-4b07-a7a2-3cd0b94d945f,"Regular | Arabic Coffee",PHT-120,15,,No,No,No,3.5,,,,,,,No,,"قهوة عربية"
9a7e35df-57c0-442d-ac14-6989660148ae,"ICED | Creamy Americano",PIC-118,16,,No,Yes,No,1.95,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1699280439_9a8c74b3-07b9-44a9-ba1f-08e95ccba673.png,"كريمي أمريكانو",
9a57d30a-124c-4374-91a5-0d54a39b4bb2,Sahlab,PHT-119,3,,No,No,No,1.5,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1700738658_9aae685b-e389-48be-8435-547ce8c20b00.jpeg,سحلب,
9a4fdd82-5a35-4b52-a57a-59a752403d61,"ICED | Cold Foam Americano",PIC-117,16,,No,Yes,No,1.5,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1696930820_9a55bfe0-12f7-4ccc-9262-21ba743e2bf5.jpeg,"كولد فوم أمريكانو",
9a49ccac-e225-4db9-a4d4-c737c337b060,"6Pcs | Mini Cookies",PSN-138,10,,No,Yes,No,0.95,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1704804727_9b0d1404-837a-4523-b0b2-4a99d8c82439.png,,
99b50803-7be4-47d2-9e4c-53794ecb6159,"Mixed | Mini Fridge Drinks",PPT-109,5,,No,Yes,No,0,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1696328780_9a47bb70-6eb1-49b2-bac1-f000ca115278.png,,
99b2c32d-23fe-42e2-b28d-3a530f6312df,"Croissant | Zaatar",PCR-107,8,,No,No,No,1.25,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1696162100_9a43d9f3-148e-4628-868a-9babdb78da43.png,,
999aa0cf-79e1-455f-bb24-cd5db95b38a3,"Brownie Bites",PSN-129,10,,No,No,No,0.95,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1704804636_9b0d1379-f37b-4a42-b522-27c0e5f8b56c.png,,
99948e19-01ba-42da-b474-aaed76fce597,"Chipotle | Chicken Wrap",PSD-111,13,,No,Yes,No,2.25,,,"chipotle wrap prepared from tortilla bread, stuffed with chicken pieces, melted cheese, and rocca, added with spicy chipotle-flavored mayonnaise to add a distinctive and spicy flavor",,560,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1688977452_999c921b-6a2e-418e-b834-bc5d2aad2885.png,"راب تشيبوتلي الدجاج","راب التشيبوتلي المحضرة من خبز التورتيا محشو بقطع الدجاج والجبن الذائب والروكا مضاف إليها مايونيز بنكهة التشيبوتلي الحار لإضافة نكهة مميزة وحارة"
9978b2ac-ecec-4746-9de4-dd6de5dc1bdb,"Mixed Nuts",PSN-127,10,,No,No,No,0.95,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1740306533_9e47ab45-4548-4132-a5be-4a72cc96ae3f.png,"مكسرات مشكًلة",
995a25aa-a613-4dcf-980f-72f50f628124,"12Pcs | Drip Coffee Can",PCB-104,12,,No,Yes,No,8.5,,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/494675_1696161223_9a43d4b7-c82a-48ed-a91f-3c8efaef642e.png,"علبة القهوة الدرب |12حبة",
